0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -5.9172683, z: -6.715355 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -5.7551813, z: -6.547509 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -5.5930943, z: -6.3796635 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -5.4310074, z: -6.2118177 -> obstacle = False, obs_left = 0, obs_right = 0
315: GOAL CORRECTION ACTIVE
316-> w_gen : x: -5.1068335, z: -5.8761263 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -4.9447465, z: -5.7082806 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -4.7826595, z: -5.540435 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -4.6205726, z: -5.372589 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -4.4584856, z: -5.2047434 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -4.2963986, z: -5.0368977 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -4.1343117, z: -4.869052 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -3.9722247, z: -4.701206 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -3.8101377, z: -4.5333605 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -3.6480508, z: -4.3655148 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -3.4859638, z: -4.197669 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -3.3238769, z: -4.0298233 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -3.16179, z: -3.8619773 -> obstacle = False, obs_left = 0, obs_right = 0
329-> w_gen : x: -2.999703, z: -3.6941314 -> obstacle = False, obs_left = 0, obs_right = 0
330-> w_gen : x: -2.837616, z: -3.5262854 -> obstacle = False, obs_left = 0, obs_right = 0
331-> w_gen : x: -2.675529, z: -3.3584394 -> obstacle = False, obs_left = 0, obs_right = 0
332-> w_gen : x: -2.513442, z: -3.1905935 -> obstacle = False, obs_left = 0, obs_right = 0
333-> w_gen : x: -2.351355, z: -3.0227475 -> obstacle = False, obs_left = 0, obs_right = 0
334-> w_gen : x: -2.189268, z: -2.8549016 -> obstacle = False, obs_left = 0, obs_right = 0
335: GOAL CORRECTION ACTIVE
336: GOAL CORRECTION ACTIVE
337-> w_gen : x: -1.8650942, z: -2.5192096 -> obstacle = False, obs_left = 0, obs_right = 0
338-> w_gen : x: -1.7001026, z: -2.354218 -> obstacle = False, obs_left = 0, obs_right = 0
339-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 14
340-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 14
341-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 12
342-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 13
343-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 11
344-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 8
345-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 9
346-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 7
347-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 5
348-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 2
349-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 2
350-> j_obs : x: -1.535111, z: -2.1892264 -> obstacle = True, obs_left = 0, obs_right = 2
351-> w_gen : x: -1.535111, z: -2.1892264 -> obstacle = False, obs_left = 0, obs_right = 0
352-> j_obs : x: -1.3394212, z: -2.062144 -> obstacle = True, obs_left = 0, obs_right = 7
353-> j_obs : x: -1.3394212, z: -2.062144 -> obstacle = True, obs_left = 0, obs_right = 5
354-> j_obs : x: -1.3394212, z: -2.062144 -> obstacle = True, obs_left = 0, obs_right = 2
355-> j_obs : x: -1.3394212, z: -2.062144 -> obstacle = True, obs_left = 0, obs_right = 1
356-> w_gen : x: -1.3394212, z: -2.062144 -> obstacle = False, obs_left = 0, obs_right = 0
357-> w_gen : x: -1.1353432, z: -1.9490218 -> obstacle = False, obs_left = 0, obs_right = 0
358-> w_gen : x: -0.93126523, z: -1.8358996 -> obstacle = False, obs_left = 0, obs_right = 0
359-> w_gen : x: -0.7271873, z: -1.7227774 -> obstacle = False, obs_left = 0, obs_right = 0
360-> w_gen : x: -0.5231093, z: -1.6096551 -> obstacle = False, obs_left = 0, obs_right = 0
361-> w_gen : x: -0.31903136, z: -1.4965329 -> obstacle = False, obs_left = 0, obs_right = 0
362-> w_gen : x: -0.11495341, z: -1.3834107 -> obstacle = False, obs_left = 0, obs_right = 0
363-> w_gen : x: 0.08912453, z: -1.2702885 -> obstacle = False, obs_left = 0, obs_right = 0
364-> w_gen : x: 0.29320246, z: -1.1571662 -> obstacle = False, obs_left = 0, obs_right = 0
365-> w_gen : x: 0.49728042, z: -1.044044 -> obstacle = False, obs_left = 0, obs_right = 0
366-> w_gen : x: 0.7013584, z: -0.9309218 -> obstacle = False, obs_left = 0, obs_right = 0
367-> w_gen : x: 0.90543634, z: -0.81779957 -> obstacle = False, obs_left = 0, obs_right = 0
368-> w_gen : x: 1.1095142, z: -0.70467734 -> obstacle = False, obs_left = 0, obs_right = 0
369-> w_gen : x: 1.3135922, z: -0.5915551 -> obstacle = False, obs_left = 0, obs_right = 0
370-> w_gen : x: 1.5176702, z: -0.47843286 -> obstacle = False, obs_left = 0, obs_right = 0
371-> w_gen : x: 1.7217481, z: -0.3653106 -> obstacle = False, obs_left = 0, obs_right = 0
372: GOAL CORRECTION ACTIVE
373: GOAL CORRECTION ACTIVE
374: GOAL CORRECTION ACTIVE
375: GOAL CORRECTION ACTIVE
376: GOAL CORRECTION ACTIVE
377: GOAL CORRECTION ACTIVE
378: GOAL CORRECTION ACTIVE
379: GOAL CORRECTION ACTIVE
380: GOAL CORRECTION ACTIVE
381: GOAL CORRECTION ACTIVE
382: GOAL CORRECTION ACTIVE
383: GOAL CORRECTION ACTIVE
384: GOAL CORRECTION ACTIVE
385: GOAL CORRECTION ACTIVE
386: GOAL CORRECTION ACTIVE
387: GOAL CORRECTION ACTIVE
388: GOAL CORRECTION ACTIVE
389: GOAL CORRECTION ACTIVE
390-> w_gen : x: 2.129904, z: -0.1390661 -> obstacle = False, obs_left = 0, obs_right = 0
391-> w_gen : x: 2.291991, z: 0.028779864 -> obstacle = False, obs_left = 0, obs_right = 0
392-> w_gen : x: 2.454078, z: 0.19662583 -> obstacle = False, obs_left = 0, obs_right = 0
393-> w_gen : x: 2.616165, z: 0.3644718 -> obstacle = False, obs_left = 0, obs_right = 0
394-> w_gen : x: 2.778252, z: 0.53231776 -> obstacle = False, obs_left = 0, obs_right = 0
395-> w_gen : x: 2.9403389, z: 0.7001637 -> obstacle = False, obs_left = 0, obs_right = 0
396-> w_gen : x: 3.1024258, z: 0.8680097 -> obstacle = False, obs_left = 0, obs_right = 0
397-> w_gen : x: 3.2645128, z: 1.0358557 -> obstacle = False, obs_left = 0, obs_right = 0
398-> w_gen : x: 3.4265997, z: 1.2037016 -> obstacle = False, obs_left = 0, obs_right = 0
399-> w_gen : x: 3.5886867, z: 1.3715476 -> obstacle = False, obs_left = 0, obs_right = 0
400-> w_gen : x: 3.7507737, z: 1.5393935 -> obstacle = False, obs_left = 0, obs_right = 0
401-> w_gen : x: 3.9128606, z: 1.7072395 -> obstacle = False, obs_left = 0, obs_right = 0
402-> w_gen : x: 4.0749474, z: 1.8750855 -> obstacle = False, obs_left = 0, obs_right = 0
403-> w_gen : x: 4.2370343, z: 2.0429316 -> obstacle = False, obs_left = 0, obs_right = 0
404-> w_gen : x: 4.3991213, z: 2.2107775 -> obstacle = False, obs_left = 0, obs_right = 0
405-> w_gen : x: 4.5612082, z: 2.3786235 -> obstacle = False, obs_left = 0, obs_right = 0
406-> w_gen : x: 4.723295, z: 2.5464694 -> obstacle = False, obs_left = 0, obs_right = 0
407-> w_gen : x: 4.885382, z: 2.7143154 -> obstacle = False, obs_left = 0, obs_right = 0
408-> w_gen : x: 5.047469, z: 2.8821614 -> obstacle = False, obs_left = 0, obs_right = 0
409: GOAL CORRECTION ACTIVE
410-> w_gen : x: 5.371643, z: 3.2178533 -> obstacle = False, obs_left = 0, obs_right = 0
411-> w_gen : x: 5.53373, z: 3.3856993 -> obstacle = False, obs_left = 0, obs_right = 0
412-> w_gen : x: 5.695817, z: 3.5535452 -> obstacle = False, obs_left = 0, obs_right = 0
413-> w_gen : x: 5.857904, z: 3.7213912 -> obstacle = False, obs_left = 0, obs_right = 0
414-> w_gen : x: 6.019991, z: 3.8892372 -> obstacle = False, obs_left = 0, obs_right = 0
415-> w_gen : x: 6.182078, z: 4.057083 -> obstacle = False, obs_left = 0, obs_right = 0
416-> w_gen : x: 6.344165, z: 4.224929 -> obstacle = False, obs_left = 0, obs_right = 0
417-> w_gen : x: 6.506252, z: 4.3927746 -> obstacle = False, obs_left = 0, obs_right = 0
418-> w_gen : x: 6.668339, z: 4.5606203 -> obstacle = False, obs_left = 0, obs_right = 0
419-> w_gen : x: 6.8304257, z: 4.728466 -> obstacle = False, obs_left = 0, obs_right = 0
420-> w_gen : x: 6.9925127, z: 4.8963118 -> obstacle = False, obs_left = 0, obs_right = 0
421-> w_gen : x: 7.1545997, z: 5.0641575 -> obstacle = False, obs_left = 0, obs_right = 0
422-> w_gen : x: 7.3166866, z: 5.232003 -> obstacle = False, obs_left = 0, obs_right = 0
423-> w_gen : x: 7.4787736, z: 5.399849 -> obstacle = False, obs_left = 0, obs_right = 0
424-> w_gen : x: 7.6408606, z: 5.5676947 -> obstacle = False, obs_left = 0, obs_right = 0
425-> w_gen : x: 7.8029475, z: 5.7355404 -> obstacle = False, obs_left = 0, obs_right = 0
426-> w_gen : x: 7.9650345, z: 5.903386 -> obstacle = False, obs_left = 0, obs_right = 0
427-> w_gen : x: 8.127121, z: 6.071232 -> obstacle = False, obs_left = 0, obs_right = 0
428-> w_gen : x: 8.289207, z: 6.2390776 -> obstacle = False, obs_left = 0, obs_right = 0
429: GOAL CORRECTION ACTIVE
430-> w_gen : x: 8.61338, z: 6.574769 -> obstacle = False, obs_left = 0, obs_right = 0
431-> w_gen : x: 8.775467, z: 6.7426147 -> obstacle = False, obs_left = 0, obs_right = 0
432-> w_gen : x: 8.937553, z: 6.9104605 -> obstacle = False, obs_left = 0, obs_right = 0
433-> w_gen : x: 9.09964, z: 7.078306 -> obstacle = False, obs_left = 0, obs_right = 0
434-> w_gen : x: 9.261726, z: 7.246152 -> obstacle = False, obs_left = 0, obs_right = 0
435-> w_gen : x: 9.423813, z: 7.4139977 -> obstacle = False, obs_left = 0, obs_right = 0
436-> w_gen : x: 9.585899, z: 7.5818434 -> obstacle = False, obs_left = 0, obs_right = 0
437-> w_gen : x: 9.747986, z: 7.749689 -> obstacle = False, obs_left = 0, obs_right = 0
438-> w_gen : x: 9.910072, z: 7.917535 -> obstacle = False, obs_left = 0, obs_right = 0
439-> w_gen : x: 10.072159, z: 8.085381 -> obstacle = False, obs_left = 0, obs_right = 0
440-> w_gen : x: 10.234245, z: 8.253226 -> obstacle = False, obs_left = 0, obs_right = 0
441-> w_gen : x: 10.396332, z: 8.421072 -> obstacle = False, obs_left = 0, obs_right = 0
442-> w_gen : x: 10.558418, z: 8.588918 -> obstacle = False, obs_left = 0, obs_right = 0
443-> w_gen : x: 10.720505, z: 8.756763 -> obstacle = False, obs_left = 0, obs_right = 0
444-> w_gen : x: 10.882591, z: 8.924609 -> obstacle = False, obs_left = 0, obs_right = 0
445-> w_gen : x: 11.044678, z: 9.092455 -> obstacle = False, obs_left = 0, obs_right = 0
446-> w_gen : x: 11.206764, z: 9.260301 -> obstacle = False, obs_left = 0, obs_right = 0
447-> w_gen : x: 11.368851, z: 9.428146 -> obstacle = False, obs_left = 0, obs_right = 0
448-> w_gen : x: 11.530937, z: 9.595992 -> obstacle = False, obs_left = 0, obs_right = 0
449: GOAL CORRECTION ACTIVE
450: GOAL CORRECTION ACTIVE
451-> w_gen : x: 11.85511, z: 9.931684 -> obstacle = False, obs_left = 0, obs_right = 0
452-> w_gen : x: 12.014243, z: 10.102333 -> obstacle = False, obs_left = 0, obs_right = 0
453-> w_gen : x: 12.173376, z: 10.272983 -> obstacle = False, obs_left = 0, obs_right = 0
454-> w_gen : x: 12.332509, z: 10.443632 -> obstacle = False, obs_left = 0, obs_right = 0
455-> w_gen : x: 12.491642, z: 10.614282 -> obstacle = False, obs_left = 0, obs_right = 0
456-> w_gen : x: 12.650775, z: 10.784931 -> obstacle = False, obs_left = 0, obs_right = 0
457-> w_gen : x: 12.809908, z: 10.955581 -> obstacle = False, obs_left = 0, obs_right = 0
458-> w_gen : x: 12.969041, z: 11.12623 -> obstacle = False, obs_left = 0, obs_right = 0
459-> w_gen : x: 13.128174, z: 11.29688 -> obstacle = False, obs_left = 0, obs_right = 0
460-> w_gen : x: 13.287307, z: 11.467529 -> obstacle = False, obs_left = 0, obs_right = 0
461-> w_gen : x: 13.44644, z: 11.638179 -> obstacle = False, obs_left = 0, obs_right = 0
462-> w_gen : x: 13.605573, z: 11.808828 -> obstacle = False, obs_left = 0, obs_right = 0
463-> w_gen : x: 13.764706, z: 11.979478 -> obstacle = False, obs_left = 0, obs_right = 0
464-> w_gen : x: 13.923839, z: 12.150127 -> obstacle = False, obs_left = 0, obs_right = 0
465-> w_gen : x: 14.082972, z: 12.320777 -> obstacle = False, obs_left = 0, obs_right = 0
466-> w_gen : x: 14.242105, z: 12.491426 -> obstacle = False, obs_left = 0, obs_right = 0
467-> w_gen : x: 14.4012375, z: 12.662076 -> obstacle = False, obs_left = 0, obs_right = 0
468-> w_gen : x: 14.56037, z: 12.832726 -> obstacle = False, obs_left = 0, obs_right = 0
469-> w_gen : x: 14.719503, z: 13.003375 -> obstacle = False, obs_left = 0, obs_right = 0
470: GOAL CORRECTION ACTIVE
471-> w_gen : x: 15.037769, z: 13.344674 -> obstacle = False, obs_left = 0, obs_right = 0
472-> w_gen : x: 15.196902, z: 13.515324 -> obstacle = False, obs_left = 0, obs_right = 0
473-> w_gen : x: 15.356035, z: 13.685973 -> obstacle = False, obs_left = 0, obs_right = 0
474-> w_gen : x: 15.515168, z: 13.856623 -> obstacle = False, obs_left = 0, obs_right = 0
475-> w_gen : x: 15.674301, z: 14.027272 -> obstacle = False, obs_left = 0, obs_right = 0
476-> w_gen : x: 15.833434, z: 14.197922 -> obstacle = False, obs_left = 0, obs_right = 0
477-> w_gen : x: 15.992567, z: 14.368571 -> obstacle = False, obs_left = 0, obs_right = 0
478-> w_gen : x: 16.1517, z: 14.539221 -> obstacle = False, obs_left = 0, obs_right = 0
479-> w_gen : x: 16.310833, z: 14.70987 -> obstacle = False, obs_left = 0, obs_right = 0
480-> w_gen : x: 16.469967, z: 14.88052 -> obstacle = False, obs_left = 0, obs_right = 0
481-> w_gen : x: 16.6291, z: 15.051169 -> obstacle = False, obs_left = 0, obs_right = 0
482-> w_gen : x: 16.788235, z: 15.221819 -> obstacle = False, obs_left = 0, obs_right = 0
483-> w_gen : x: 16.947369, z: 15.392468 -> obstacle = False, obs_left = 0, obs_right = 0
484-> w_gen : x: 17.106503, z: 15.563118 -> obstacle = False, obs_left = 0, obs_right = 0
485-> w_gen : x: 17.265636, z: 15.7337675 -> obstacle = False, obs_left = 0, obs_right = 0
486-> w_gen : x: 17.42477, z: 15.904417 -> obstacle = False, obs_left = 0, obs_right = 0
487-> w_gen : x: 17.583904, z: 16.075066 -> obstacle = False, obs_left = 0, obs_right = 0
488-> w_gen : x: 17.743038, z: 16.245714 -> obstacle = False, obs_left = 0, obs_right = 0
489-> w_gen : x: 17.902172, z: 16.416363 -> obstacle = False, obs_left = 0, obs_right = 0
490: GOAL CORRECTION ACTIVE
491-> w_gen : x: 18.22044, z: 16.75766 -> obstacle = False, obs_left = 0, obs_right = 0
492-> w_gen : x: 18.379574, z: 16.928308 -> obstacle = False, obs_left = 0, obs_right = 0
493-> w_gen : x: 18.538708, z: 17.098957 -> obstacle = False, obs_left = 0, obs_right = 0
494-> w_gen : x: 18.697842, z: 17.269606 -> obstacle = False, obs_left = 0, obs_right = 0
495-> w_gen : x: 18.856976, z: 17.440254 -> obstacle = False, obs_left = 0, obs_right = 0
496-> w_gen : x: 19.01611, z: 17.610903 -> obstacle = False, obs_left = 0, obs_right = 0
497-> w_gen : x: 19.175243, z: 17.781551 -> obstacle = False, obs_left = 0, obs_right = 0
498-> w_gen : x: 19.334377, z: 17.9522 -> obstacle = False, obs_left = 0, obs_right = 0
499-> w_gen : x: 19.493511, z: 18.122849 -> obstacle = False, obs_left = 0, obs_right = 0
500-> w_gen : x: 19.652645, z: 18.293497 -> obstacle = False, obs_left = 0, obs_right = 0
501-> w_gen : x: 19.811779, z: 18.464146 -> obstacle = False, obs_left = 0, obs_right = 0
502-> w_gen : x: 19.970913, z: 18.634794 -> obstacle = False, obs_left = 0, obs_right = 0
503-> w_gen : x: 20.130047, z: 18.805443 -> obstacle = False, obs_left = 0, obs_right = 0
504-> w_gen : x: 20.28918, z: 18.976091 -> obstacle = False, obs_left = 0, obs_right = 0
505-> w_gen : x: 20.448315, z: 19.14674 -> obstacle = False, obs_left = 0, obs_right = 0
506-> w_gen : x: 20.607449, z: 19.317389 -> obstacle = False, obs_left = 0, obs_right = 0
507-> w_gen : x: 20.766582, z: 19.488037 -> obstacle = False, obs_left = 0, obs_right = 0
508-> w_gen : x: 20.925716, z: 19.658686 -> obstacle = False, obs_left = 0, obs_right = 0
509-> w_gen : x: 21.08485, z: 19.829334 -> obstacle = False, obs_left = 0, obs_right = 0
510: GOAL CORRECTION ACTIVE
511-> w_gen : x: 21.403118, z: 20.170631 -> obstacle = False, obs_left = 0, obs_right = 0
512-> w_gen : x: 21.562252, z: 20.34128 -> obstacle = False, obs_left = 0, obs_right = 0
513-> w_gen : x: 21.721386, z: 20.511929 -> obstacle = False, obs_left = 0, obs_right = 0
514-> w_gen : x: 21.88052, z: 20.682577 -> obstacle = False, obs_left = 0, obs_right = 0
515-> w_gen : x: 22.039654, z: 20.853226 -> obstacle = False, obs_left = 0, obs_right = 0
516-> w_gen : x: 22.198788, z: 21.023874 -> obstacle = False, obs_left = 0, obs_right = 0
517-> w_gen : x: 22.357922, z: 21.194523 -> obstacle = False, obs_left = 0, obs_right = 0
518-> w_gen : x: 22.517056, z: 21.365171 -> obstacle = False, obs_left = 0, obs_right = 0
519-> w_gen : x: 22.67619, z: 21.53582 -> obstacle = False, obs_left = 0, obs_right = 0
520-> w_gen : x: 22.835323, z: 21.706469 -> obstacle = False, obs_left = 0, obs_right = 0
521-> w_gen : x: 22.994457, z: 21.877117 -> obstacle = False, obs_left = 0, obs_right = 0
522-> w_gen : x: 23.153591, z: 22.047766 -> obstacle = False, obs_left = 0, obs_right = 0
523-> w_gen : x: 23.312725, z: 22.218414 -> obstacle = False, obs_left = 0, obs_right = 0
524-> w_gen : x: 23.471859, z: 22.389063 -> obstacle = False, obs_left = 0, obs_right = 0
525-> w_gen : x: 23.630993, z: 22.559711 -> obstacle = False, obs_left = 0, obs_right = 0
526-> w_gen : x: 23.790127, z: 22.73036 -> obstacle = False, obs_left = 0, obs_right = 0
527-> w_gen : x: 23.94926, z: 22.901009 -> obstacle = False, obs_left = 0, obs_right = 0
528-> w_gen : x: 24.108395, z: 23.071657 -> obstacle = False, obs_left = 0, obs_right = 0
529-> w_gen : x: 24.267529, z: 23.242306 -> obstacle = False, obs_left = 0, obs_right = 0
530: GOAL CORRECTION ACTIVE
531: GOAL CORRECTION ACTIVE
532-> w_gen : x: 24.585796, z: 23.583603 -> obstacle = False, obs_left = 0, obs_right = 0
533-> w_gen : x: 24.747883, z: 23.75145 -> obstacle = False, obs_left = 0, obs_right = 0
534-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 22, obs_right = 0
535-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 20, obs_right = 0
536-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 21, obs_right = 0
537-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 24, obs_right = 0
538-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 25, obs_right = 0
539-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 24, obs_right = 0
540-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 23, obs_right = 0
541-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 24, obs_right = 0
542-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 25, obs_right = 0
543-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 22, obs_right = 0
544-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 18, obs_right = 0
545-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 19, obs_right = 0
546-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 17, obs_right = 0
547-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 14, obs_right = 0
548-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 14, obs_right = 0
549-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 12, obs_right = 0
550-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 11, obs_right = 0
551-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 9, obs_right = 0
552-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 9, obs_right = 0
553-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 6, obs_right = 0
554-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 6, obs_right = 0
555-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 3, obs_right = 0
556-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 2, obs_right = 0
557-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 2, obs_right = 0
558-> l_obs : x: 24.90997, z: 23.919296 -> obstacle = True, obs_left = 1, obs_right = 0
559-> w_gen : x: 24.90997, z: 23.919296 -> obstacle = False, obs_left = 0, obs_right = 0
560-> w_gen : x: 24.985935, z: 24.139917 -> obstacle = False, obs_left = 0, obs_right = 0
561-> w_gen : x: 25.061901, z: 24.360538 -> obstacle = False, obs_left = 0, obs_right = 0
562-> w_gen : x: 25.137867, z: 24.58116 -> obstacle = False, obs_left = 0, obs_right = 0
563-> w_gen : x: 25.213833, z: 24.80178 -> obstacle = False, obs_left = 0, obs_right = 0
564-> w_gen : x: 25.289799, z: 25.022402 -> obstacle = False, obs_left = 0, obs_right = 0
565-> w_gen : x: 25.365765, z: 25.243023 -> obstacle = False, obs_left = 0, obs_right = 0
566-> w_gen : x: 25.44173, z: 25.463644 -> obstacle = False, obs_left = 0, obs_right = 0
567-> w_gen : x: 25.517696, z: 25.684265 -> obstacle = False, obs_left = 0, obs_right = 0
568-> w_gen : x: 25.593662, z: 25.904886 -> obstacle = False, obs_left = 0, obs_right = 0
569-> w_gen : x: 25.669628, z: 26.125507 -> obstacle = False, obs_left = 0, obs_right = 0
570-> w_gen : x: 25.745594, z: 26.346128 -> obstacle = False, obs_left = 0, obs_right = 0
571-> w_gen : x: 25.82156, z: 26.56675 -> obstacle = False, obs_left = 0, obs_right = 0
572-> w_gen : x: 25.897526, z: 26.78737 -> obstacle = False, obs_left = 0, obs_right = 0
573-> w_gen : x: 25.973492, z: 27.007992 -> obstacle = False, obs_left = 0, obs_right = 0
574-> w_gen : x: 26.049458, z: 27.228613 -> obstacle = False, obs_left = 0, obs_right = 0
575-> w_gen : x: 26.125423, z: 27.449234 -> obstacle = False, obs_left = 0, obs_right = 0
576: GOAL CORRECTION ACTIVE
577: GOAL CORRECTION ACTIVE
578: GOAL CORRECTION ACTIVE
579: GOAL CORRECTION ACTIVE
580: GOAL CORRECTION ACTIVE
581: GOAL CORRECTION ACTIVE
582: GOAL CORRECTION ACTIVE
583: GOAL CORRECTION ACTIVE
584: GOAL CORRECTION ACTIVE
585: GOAL CORRECTION ACTIVE
586: GOAL CORRECTION ACTIVE
587: GOAL CORRECTION ACTIVE
588: GOAL CORRECTION ACTIVE
589: GOAL CORRECTION ACTIVE
590: GOAL CORRECTION ACTIVE
591: GOAL CORRECTION ACTIVE
592: GOAL CORRECTION ACTIVE
593: GOAL CORRECTION ACTIVE
594: GOAL CORRECTION ACTIVE
595: GOAL CORRECTION ACTIVE
596: GOAL CORRECTION ACTIVE
597: GOAL CORRECTION ACTIVE
598: GOAL CORRECTION ACTIVE
599: GOAL CORRECTION ACTIVE
600: GOAL CORRECTION ACTIVE
601: GOAL CORRECTION ACTIVE
602: GOAL CORRECTION ACTIVE
603: GOAL CORRECTION ACTIVE
604: GOAL CORRECTION ACTIVE
605: GOAL CORRECTION ACTIVE
606-> w_gen : x: 26.277355, z: 27.890476 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 26.450756, z: 28.046606 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 26.624157, z: 28.202736 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 26.797558, z: 28.358866 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 26.970959, z: 28.514996 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 27.14436, z: 28.671125 -> obstacle = False, obs_left = 0, obs_right = 0
